time,hci
2012-12-01T00:00:00Z,0.34904152
2013-01-01T00:00:00Z,0.7683706
2013-02-01T00:00:00Z,0.75878596
2013-03-01T00:00:00Z,0.61102235
2013-04-01T00:00:00Z,0.485623
2013-05-01T00:00:00Z,0.43370607
2013-06-01T00:00:00Z,0.42651758
2013-07-01T00:00:00Z,0.44888178
2013-08-01T00:00:00Z,0.6126198
2013-09-01T00:00:00Z,0.485623
2013-10-01T00:00:00Z,0.44169328
2013-11-01T00:00:00Z,0.44169328
2013-12-01T00:00:00Z,0.4824281
2014-01-01T00:00:00Z,0.38977635
2014-02-01T00:00:00Z,0.399361
2014-03-01T00:00:00Z,0.32827476
2014-04-01T00:00:00Z,0.34904152
2014-05-01T00:00:00Z,0.35303515
2014-06-01T00:00:00Z,0.36741215
2014-07-01T00:00:00Z,0.28514376
2014-08-01T00:00:00Z,0.321885
2014-09-01T00:00:00Z,0.26357827
2014-10-01T00:00:00Z,0.0686901
2014-11-01T00:00:00Z,0.1301917
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.007987221
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.025559105
2015-04-01T00:00:00Z,0.16853034
2015-05-01T00:00:00Z,0.39376998
2015-06-01T00:00:00Z,0.39696485
2015-07-01T00:00:00Z,0.1956869
2015-08-01T00:00:00Z,0.21086262
2015-09-01T00:00:00Z,0.06709265
2015-10-01T00:00:00Z,0.010383386
2015-11-01T00:00:00Z,0.22763579
2015-12-01T00:00:00Z,0.20047924
2016-01-01T00:00:00Z,0.36501598
2016-02-01T00:00:00Z,0.20607029
2016-03-01T00:00:00Z,0.24121405
2016-04-01T00:00:00Z,0.2603834
2016-05-01T00:00:00Z,0.41613418
2016-06-01T00:00:00Z,0.4528754
2016-07-01T00:00:00Z,0.3985623
2016-08-01T00:00:00Z,0.39456868
2016-09-01T00:00:00Z,0.42492014
2016-10-01T00:00:00Z,0.39297125
2016-11-01T00:00:00Z,0.34984025
2016-12-01T00:00:00Z,0.4640575
2017-01-01T00:00:00Z,0.5215655
2017-02-01T00:00:00Z,0.41613418
2017-03-01T00:00:00Z,0.4384984
2017-04-01T00:00:00Z,0.4496805
2017-05-01T00:00:00Z,0.47763577
2017-06-01T00:00:00Z,0.46884984
2017-07-01T00:00:00Z,0.4384984
2017-08-01T00:00:00Z,0.4241214
2017-09-01T00:00:00Z,0.42492014
2017-10-01T00:00:00Z,0.37140575
2017-11-01T00:00:00Z,0.33466452
2017-12-01T00:00:00Z,0.3226837
2018-01-01T00:00:00Z,0.34824282
2018-02-01T00:00:00Z,0.29153356
2018-03-01T00:00:00Z,0.4273163
2018-04-01T00:00:00Z,0.48722044
2018-05-01T00:00:00Z,0.5111821
2018-06-01T00:00:00Z,0.45527157
2018-07-01T00:00:00Z,0.38258785
2018-08-01T00:00:00Z,0.34904152
2018-09-01T00:00:00Z,0.41214058
2018-10-01T00:00:00Z,0.321885
2018-11-01T00:00:00Z,0.2140575
2018-12-01T00:00:00Z,0.15894568
2019-01-01T00:00:00Z,0.39616615
2019-02-01T00:00:00Z,0.41853034
2019-03-01T00:00:00Z,0.47923324
2019-04-01T00:00:00Z,0.35303515
2019-05-01T00:00:00Z,0.46645367
2019-06-01T00:00:00Z,0.41853034
2019-07-01T00:00:00Z,0.51677316
2019-08-01T00:00:00Z,0.5135783
2019-09-01T00:00:00Z,0.4345048
2019-10-01T00:00:00Z,0.43290734
2019-11-01T00:00:00Z,0.40175718
2019-12-01T00:00:00Z,0.413738
2020-01-01T00:00:00Z,0.42891374
2020-02-01T00:00:00Z,0.37060702
2020-03-01T00:00:00Z,0.3514377
2020-04-01T00:00:00Z,0.37539935
2020-05-01T00:00:00Z,0.42651758
2020-06-01T00:00:00Z,0.41932908
2020-07-01T00:00:00Z,0.43290734
2020-08-01T00:00:00Z,0.49440894
2020-09-01T00:00:00Z,0.3881789
2020-10-01T00:00:00Z,0.18929712
2020-11-01T00:00:00Z,0.51038337
2020-12-01T00:00:00Z,0.5079872
2021-01-01T00:00:00Z,0.64616615
2021-02-01T00:00:00Z,0.620607
2021-03-01T00:00:00Z,0.6645367
2021-04-01T00:00:00Z,0.51198083
2021-05-01T00:00:00Z,0.48482427
2021-06-01T00:00:00Z,0.52715653
2021-07-01T00:00:00Z,0.42891374
2021-08-01T00:00:00Z,0.47364217
2021-09-01T00:00:00Z,0.49201277
2021-10-01T00:00:00Z,0.543131
2021-11-01T00:00:00Z,0.58945686
2021-12-01T00:00:00Z,0.4752396
2022-01-01T00:00:00Z,0.5870607
2022-02-01T00:00:00Z,0.43210864
2022-03-01T00:00:00Z,0.48003194
2022-04-01T00:00:00Z,0.4680511
2022-05-01T00:00:00Z,0.5559105
2022-06-01T00:00:00Z,0.49440894
2022-07-01T00:00:00Z,0.4784345
2022-08-01T00:00:00Z,0.45527157
2022-09-01T00:00:00Z,0.32507986
2022-10-01T00:00:00Z,0.37300318
2022-11-01T00:00:00Z,0.5854633
2022-12-01T00:00:00Z,0.600639
2023-01-01T00:00:00Z,0.6653355
2023-02-01T00:00:00Z,0.7292332
2023-03-01T00:00:00Z,0.84664536
2023-04-01T00:00:00Z,0.72284347
2023-05-01T00:00:00Z,0.5790735
2023-06-01T00:00:00Z,0.5279553
2023-07-01T00:00:00Z,0.5623003
2023-08-01T00:00:00Z,0.51198083
2023-09-01T00:00:00Z,0.4392971
2023-10-01T00:00:00Z,0.4129393
2023-11-01T00:00:00Z,0.3330671
2023-12-01T00:00:00Z,0.19169329
2024-01-01T00:00:00Z,0.42971247
2024-02-01T00:00:00Z,0.3154952
2024-03-01T00:00:00Z,0.16613418
2024-04-01T00:00:00Z,0.46565494
2024-05-01T00:00:00Z,0.5710863
2024-06-01T00:00:00Z,0.54632586
2024-07-01T00:00:00Z,0.4752396
2024-08-01T00:00:00Z,0.49920127
