time,hci
2014-11-01T00:00:00Z,0.0
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.0
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.0
2015-04-01T00:00:00Z,0.114285715
2015-05-01T00:00:00Z,0.38345864
2015-06-01T00:00:00Z,0.3849624
2015-07-01T00:00:00Z,0.12180451
2015-08-01T00:00:00Z,0.14586467
2015-09-01T00:00:00Z,0.1293233
2015-10-01T00:00:00Z,0.0481203
2015-11-01T00:00:00Z,0.010526316
2015-12-01T00:00:00Z,0.0
2016-01-01T00:00:00Z,0.010526316
2016-02-01T00:00:00Z,0.004511278
2016-03-01T00:00:00Z,0.0
2016-04-01T00:00:00Z,0.009022556
2016-05-01T00:00:00Z,0.20902255
2016-06-01T00:00:00Z,0.24661654
2016-07-01T00:00:00Z,0.36842105
2016-08-01T00:00:00Z,0.6150376
2016-09-01T00:00:00Z,0.3954887
2016-10-01T00:00:00Z,0.1037594
2016-11-01T00:00:00Z,0.0
2016-12-01T00:00:00Z,0.0
2017-01-01T00:00:00Z,0.42706767
2017-02-01T00:00:00Z,0.512782
2017-03-01T00:00:00Z,0.19097744
2017-04-01T00:00:00Z,0.21353383
2017-05-01T00:00:00Z,0.27969924
2017-06-01T00:00:00Z,0.26917294
2017-07-01T00:00:00Z,0.37593985
2017-08-01T00:00:00Z,0.34736842
2017-09-01T00:00:00Z,0.30225563
2017-10-01T00:00:00Z,0.34285715
2017-11-01T00:00:00Z,0.26165414
2017-12-01T00:00:00Z,0.06616541
2018-01-01T00:00:00Z,0.0015037594
2018-02-01T00:00:00Z,0.5443609
2018-03-01T00:00:00Z,0.6
2018-04-01T00:00:00Z,0.49323308
2018-05-01T00:00:00Z,0.28721803
2018-06-01T00:00:00Z,0.37142858
2018-07-01T00:00:00Z,0.43458647
2018-08-01T00:00:00Z,0.40601504
2018-09-01T00:00:00Z,0.37894738
2018-10-01T00:00:00Z,0.29022557
2018-11-01T00:00:00Z,0.26466164
2018-12-01T00:00:00Z,0.007518797
2019-01-01T00:00:00Z,0.0
2019-02-01T00:00:00Z,0.1669173
2019-03-01T00:00:00Z,0.07218045
2019-04-01T00:00:00Z,0.07218045
2019-05-01T00:00:00Z,0.5368421
2019-06-01T00:00:00Z,0.63909775
2019-07-01T00:00:00Z,0.2661654
2019-08-01T00:00:00Z,0.2225564
2019-09-01T00:00:00Z,0.08571429
2019-10-01T00:00:00Z,0.4631579
2019-11-01T00:00:00Z,0.7909774
2019-12-01T00:00:00Z,0.5969925
2020-01-01T00:00:00Z,0.42406014
2020-02-01T00:00:00Z,0.85714287
2020-03-01T00:00:00Z,0.8661654
2020-04-01T00:00:00Z,0.6706767
2020-05-01T00:00:00Z,0.06616541
2020-06-01T00:00:00Z,0.33984962
2020-07-01T00:00:00Z,0.45714286
2020-08-01T00:00:00Z,0.45112783
2020-09-01T00:00:00Z,0.281203
2020-10-01T00:00:00Z,0.21203007
2020-11-01T00:00:00Z,0.70225567
2020-12-01T00:00:00Z,0.81353384
2021-01-01T00:00:00Z,0.58947366
2021-02-01T00:00:00Z,0.83458644
2021-03-01T00:00:00Z,0.6481203
2021-04-01T00:00:00Z,0.9954887
2021-05-01T00:00:00Z,0.69774437
2021-06-01T00:00:00Z,0.44962406
2021-07-01T00:00:00Z,0.67368424
2021-08-01T00:00:00Z,0.46766916
2021-09-01T00:00:00Z,0.49022555
2021-10-01T00:00:00Z,0.48120302
2021-11-01T00:00:00Z,0.2887218
2021-12-01T00:00:00Z,0.36541355
2022-01-01T00:00:00Z,0.81353384
2022-02-01T00:00:00Z,1.0
2022-03-01T00:00:00Z,0.9097744
2022-04-01T00:00:00Z,0.97293234
2022-05-01T00:00:00Z,0.4706767
2022-06-01T00:00:00Z,0.3037594
2022-07-01T00:00:00Z,0.40451127
2022-08-01T00:00:00Z,0.29473683
2022-09-01T00:00:00Z,0.28421053
2022-10-01T00:00:00Z,0.318797
2022-11-01T00:00:00Z,0.5218045
2022-12-01T00:00:00Z,0.7654135
2023-01-01T00:00:00Z,0.5293233
2023-02-01T00:00:00Z,0.9954887
2023-03-01T00:00:00Z,1.0
2023-04-01T00:00:00Z,1.0
2023-05-01T00:00:00Z,0.49022555
2023-06-01T00:00:00Z,0.7293233
2023-07-01T00:00:00Z,0.58345866
2023-08-01T00:00:00Z,0.29473683
2023-09-01T00:00:00Z,0.24360903
2023-10-01T00:00:00Z,0.2075188
2023-11-01T00:00:00Z,0.040601503
2023-12-01T00:00:00Z,0.0
2024-01-01T00:00:00Z,0.0
2024-02-01T00:00:00Z,0.040601503
2024-03-01T00:00:00Z,0.0
2024-04-01T00:00:00Z,0.22406015
2024-05-01T00:00:00Z,0.49323308
2024-06-01T00:00:00Z,0.4526316
2024-07-01T00:00:00Z,0.4180451
2024-08-01T00:00:00Z,0.2857143
