time,hci
2002-10-01T00:00:00Z,0.65033406
2002-11-01T00:00:00Z,0.38084632
2002-12-01T00:00:00Z,0.0033407572
2003-01-01T00:00:00Z,0.0077951
2003-02-01T00:00:00Z,0.056792874
2003-03-01T00:00:00Z,0.08908686
2003-04-01T00:00:00Z,0.22271715
2003-05-01T00:00:00Z,0.14142539
2003-06-01T00:00:00Z,0.31625834
2003-07-01T00:00:00Z,0.26391983
2003-08-01T00:00:00Z,0.21714923
2003-09-01T00:00:00Z,0.36859688
2003-10-01T00:00:00Z,0.16258352
2003-11-01T00:00:00Z,0.2026726
2003-12-01T00:00:00Z,0.09688196
2004-01-01T00:00:00Z,0.48218262
2004-02-01T00:00:00Z,0.3518931
2004-03-01T00:00:00Z,0.38752785
2004-04-01T00:00:00Z,0.018930959
2004-05-01T00:00:00Z,0.03452116
2004-06-01T00:00:00Z,0.09576838
2004-07-01T00:00:00Z,0.13363029
2004-08-01T00:00:00Z,0.10690423
2004-09-01T00:00:00Z,0.0701559
2004-10-01T00:00:00Z,0.105790645
2004-11-01T00:00:00Z,0.422049
2004-12-01T00:00:00Z,0.27171493
2005-01-01T00:00:00Z,0.45545658
2005-02-01T00:00:00Z,0.41091314
2005-03-01T00:00:00Z,0.061247215
2005-04-01T00:00:00Z,0.16481069
2005-05-01T00:00:00Z,0.0
2005-06-01T00:00:00Z,0.053452116
2005-07-01T00:00:00Z,0.12138084
2005-08-01T00:00:00Z,0.5311804
2005-09-01T00:00:00Z,0.4053452
2005-10-01T00:00:00Z,0.26057908
2005-11-01T00:00:00Z,0.1481069
2005-12-01T00:00:00Z,0.2594655
2006-01-01T00:00:00Z,0.05790646
2006-02-01T00:00:00Z,0.45657015
2006-03-01T00:00:00Z,0.6113586
2006-04-01T00:00:00Z,0.28285077
2006-05-01T00:00:00Z,0.33073497
2006-06-01T00:00:00Z,0.22383073
2006-07-01T00:00:00Z,0.32628062
2006-08-01T00:00:00Z,0.5846325
2006-09-01T00:00:00Z,0.6091314
2006-10-01T00:00:00Z,0.54231626
2006-11-01T00:00:00Z,0.73830736
2006-12-01T00:00:00Z,0.64587975
2007-01-01T00:00:00Z,0.62249446
2007-02-01T00:00:00Z,0.86191535
2007-03-01T00:00:00Z,0.7650334
2007-04-01T00:00:00Z,0.8006682
2007-05-01T00:00:00Z,0.8296214
2007-06-01T00:00:00Z,0.47550112
2007-07-01T00:00:00Z,0.04120267
2007-08-01T00:00:00Z,0.09242762
2007-09-01T00:00:00Z,0.389755
2007-10-01T00:00:00Z,0.66035634
2007-11-01T00:00:00Z,0.84855235
2007-12-01T00:00:00Z,0.9855234
2008-01-01T00:00:00Z,1.0
2008-02-01T00:00:00Z,1.0
2008-03-01T00:00:00Z,1.0
2008-04-01T00:00:00Z,1.0
2008-05-01T00:00:00Z,1.0
2008-06-01T00:00:00Z,1.0
2008-07-01T00:00:00Z,0.6269488
2008-08-01T00:00:00Z,0.42538977
2008-09-01T00:00:00Z,0.5244989
2008-10-01T00:00:00Z,0.55679286
2008-11-01T00:00:00Z,0.45657015
2008-12-01T00:00:00Z,0.52115816
2009-01-01T00:00:00Z,0.9910913
2009-02-01T00:00:00Z,1.0
2009-03-01T00:00:00Z,1.0
2009-04-01T00:00:00Z,1.0
2009-05-01T00:00:00Z,1.0
2009-06-01T00:00:00Z,0.33853006
2009-07-01T00:00:00Z,0.43986636
2009-08-01T00:00:00Z,0.28396437
2009-09-01T00:00:00Z,0.16592428
2009-10-01T00:00:00Z,0.39198217
2009-11-01T00:00:00Z,0.5233853
2009-12-01T00:00:00Z,0.73051226
2010-01-01T00:00:00Z,0.54454345
2010-02-01T00:00:00Z,0.16926503
2010-03-01T00:00:00Z,0.20935412
2010-04-01T00:00:00Z,0.42427617
2010-05-01T00:00:00Z,0.8596882
2010-06-01T00:00:00Z,0.95657015
2010-07-01T00:00:00Z,0.610245
2010-08-01T00:00:00Z,0.84966594
2010-09-01T00:00:00Z,0.56570154
2010-10-01T00:00:00Z,0.10801782
2010-11-01T00:00:00Z,0.27060133
2010-12-01T00:00:00Z,0.3040089
2011-01-01T00:00:00Z,0.5979955
2011-02-01T00:00:00Z,0.792873
2011-03-01T00:00:00Z,0.8875278
2011-04-01T00:00:00Z,1.0
2011-05-01T00:00:00Z,0.5979955
2011-06-01T00:00:00Z,0.37416482
2011-07-01T00:00:00Z,0.18151447
2011-08-01T00:00:00Z,0.27505568
2011-09-01T00:00:00Z,0.3585746
2011-10-01T00:00:00Z,0.0077951
2011-11-01T00:00:00Z,0.3964365
2011-12-01T00:00:00Z,0.8730512
2012-01-01T00:00:00Z,0.9610245
2012-02-01T00:00:00Z,1.0
2012-03-01T00:00:00Z,1.0
2012-04-01T00:00:00Z,0.9175947
2012-05-01T00:00:00Z,0.98775053
2012-06-01T00:00:00Z,0.48775056
2012-07-01T00:00:00Z,0.15812917
2012-08-01T00:00:00Z,0.27060133
2012-09-01T00:00:00Z,0.43541202
2012-10-01T00:00:00Z,0.5467706
2012-11-01T00:00:00Z,0.21380846
2012-12-01T00:00:00Z,0.15478842
2013-01-01T00:00:00Z,0.596882
2013-02-01T00:00:00Z,0.8853007
2013-03-01T00:00:00Z,0.97884184
2013-04-01T00:00:00Z,0.5044543
2013-05-01T00:00:00Z,0.36859688
2013-06-01T00:00:00Z,0.12806237
2013-07-01T00:00:00Z,0.22939867
2013-08-01T00:00:00Z,0.30957684
2013-09-01T00:00:00Z,0.07683741
2013-10-01T00:00:00Z,0.03452116
2013-11-01T00:00:00Z,0.48329622
2013-12-01T00:00:00Z,0.74832964
2014-01-01T00:00:00Z,0.7973274
2014-02-01T00:00:00Z,0.85189307
2014-03-01T00:00:00Z,0.44320711
2014-04-01T00:00:00Z,0.10690423
2014-05-01T00:00:00Z,0.0
2014-06-01T00:00:00Z,0.2806236
2014-07-01T00:00:00Z,0.13808464
2014-08-01T00:00:00Z,0.24164811
2014-09-01T00:00:00Z,0.16258352
2014-10-01T00:00:00Z,0.0
2014-11-01T00:00:00Z,0.0
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.0033407572
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.0
2015-04-01T00:00:00Z,0.0
2015-05-01T00:00:00Z,0.09910913
2015-06-01T00:00:00Z,0.40311804
2015-07-01T00:00:00Z,0.155902
2015-08-01T00:00:00Z,0.20489977
2015-09-01T00:00:00Z,0.12138084
2015-10-01T00:00:00Z,0.013363029
2015-11-01T00:00:00Z,0.0
2015-12-01T00:00:00Z,0.0066815144
2016-01-01T00:00:00Z,0.040089086
2016-02-01T00:00:00Z,0.0022271716
2016-03-01T00:00:00Z,0.0
2016-04-01T00:00:00Z,0.0
2016-05-01T00:00:00Z,0.030066814
2016-06-01T00:00:00Z,0.155902
2016-07-01T00:00:00Z,0.10801782
2016-08-01T00:00:00Z,0.3452116
2016-09-01T00:00:00Z,0.24498886
2016-10-01T00:00:00Z,0.09465479
2016-11-01T00:00:00Z,0.0
2016-12-01T00:00:00Z,0.024498885
2017-01-01T00:00:00Z,0.29064587
2017-02-01T00:00:00Z,0.36191538
2017-03-01T00:00:00Z,0.37750557
2017-04-01T00:00:00Z,0.10690423
2017-05-01T00:00:00Z,0.12694877
2017-06-01T00:00:00Z,0.15701559
2017-07-01T00:00:00Z,0.24276169
2017-08-01T00:00:00Z,0.31625834
2017-09-01T00:00:00Z,0.34632516
2017-10-01T00:00:00Z,0.18374164
2017-11-01T00:00:00Z,0.24053451
2017-12-01T00:00:00Z,0.06458797
2018-01-01T00:00:00Z,0.04899777
2018-02-01T00:00:00Z,0.32850778
2018-03-01T00:00:00Z,0.51224947
2018-04-01T00:00:00Z,0.2516704
2018-05-01T00:00:00Z,0.051224943
2018-06-01T00:00:00Z,0.13140312
2018-07-01T00:00:00Z,0.23830736
2018-08-01T00:00:00Z,0.23608018
2018-09-01T00:00:00Z,0.27060133
2018-10-01T00:00:00Z,0.13697104
2018-11-01T00:00:00Z,0.0545657
2018-12-01T00:00:00Z,0.037861917
2019-01-01T00:00:00Z,0.030066814
2019-02-01T00:00:00Z,0.30846325
2019-03-01T00:00:00Z,0.3986637
2019-04-01T00:00:00Z,0.08129176
2019-05-01T00:00:00Z,0.0857461
2019-06-01T00:00:00Z,0.5167038
2019-07-01T00:00:00Z,0.08129176
2019-08-01T00:00:00Z,0.11247216
2019-09-01T00:00:00Z,0.024498885
2019-10-01T00:00:00Z,0.12249443
2019-11-01T00:00:00Z,0.4532294
2019-12-01T00:00:00Z,0.29064587
2020-01-01T00:00:00Z,0.30066815
2020-02-01T00:00:00Z,0.6080178
2020-03-01T00:00:00Z,0.75389755
2020-04-01T00:00:00Z,0.39532295
2020-05-01T00:00:00Z,0.035634745
2020-06-01T00:00:00Z,0.18262807
2020-07-01T00:00:00Z,0.26726058
2020-08-01T00:00:00Z,0.29955456
2020-09-01T00:00:00Z,0.37082404
2020-10-01T00:00:00Z,0.026726058
2020-11-01T00:00:00Z,0.3975501
2020-12-01T00:00:00Z,0.3363029
2021-01-01T00:00:00Z,0.2973274
2021-02-01T00:00:00Z,0.6982183
2021-03-01T00:00:00Z,0.84966594
2021-04-01T00:00:00Z,0.63919824
2021-05-01T00:00:00Z,0.52004457
2021-06-01T00:00:00Z,0.2260579
2021-07-01T00:00:00Z,0.28507796
2021-08-01T00:00:00Z,0.33407572
2021-09-01T00:00:00Z,0.3496659
2021-10-01T00:00:00Z,0.14142539
2021-11-01T00:00:00Z,0.1481069
2021-12-01T00:00:00Z,0.17371938
2022-01-01T00:00:00Z,0.58129174
2022-02-01T00:00:00Z,0.74387527
2022-03-01T00:00:00Z,0.72049
2022-04-01T00:00:00Z,0.7182628
2022-05-01T00:00:00Z,0.9120267
2022-06-01T00:00:00Z,0.66703784
2022-07-01T00:00:00Z,0.21714923
2022-08-01T00:00:00Z,0.24387528
2022-09-01T00:00:00Z,0.3363029
2022-10-01T00:00:00Z,0.266147
2022-11-01T00:00:00Z,0.4910913
2022-12-01T00:00:00Z,0.7182628
2023-01-01T00:00:00Z,0.41648108
2023-02-01T00:00:00Z,0.6035635
2023-03-01T00:00:00Z,0.9743875
2023-04-01T00:00:00Z,1.0
2023-05-01T00:00:00Z,0.12138084
2023-06-01T00:00:00Z,0.6124722
2023-07-01T00:00:00Z,0.26057908
2023-08-01T00:00:00Z,0.19153675
2023-09-01T00:00:00Z,0.19599108
2023-10-01T00:00:00Z,0.013363029
2023-11-01T00:00:00Z,0.0
2023-12-01T00:00:00Z,0.010022271
2024-01-01T00:00:00Z,0.013363029
2024-02-01T00:00:00Z,0.0
2024-03-01T00:00:00Z,0.100222714
2024-04-01T00:00:00Z,0.0
2024-05-01T00:00:00Z,0.2594655
2024-06-01T00:00:00Z,0.5467706
2024-07-01T00:00:00Z,0.36525613
2024-08-01T00:00:00Z,0.17594655
1980-01-01T00:00:00Z,0.20712695
1980-02-01T00:00:00Z,0.3908686
1980-03-01T00:00:00Z,0.10244989
1980-04-01T00:00:00Z,0.1481069
1980-05-01T00:00:00Z,0.13919821
1980-06-01T00:00:00Z,0.32962137
1980-07-01T00:00:00Z,0.21492206
1980-08-01T00:00:00Z,0.48663697
1980-09-01T00:00:00Z,0.3986637
1980-10-01T00:00:00Z,0.08351893
1980-11-01T00:00:00Z,0.004454343
1980-12-01T00:00:00Z,0.0022271716
1981-01-01T00:00:00Z,0.0033407572
1981-02-01T00:00:00Z,0.004454343
1981-03-01T00:00:00Z,0.005567929
1981-04-01T00:00:00Z,0.03452116
1981-05-01T00:00:00Z,0.07349666
1981-06-01T00:00:00Z,0.1403118
1981-07-01T00:00:00Z,0.33184856
1981-08-01T00:00:00Z,0.27060133
1981-09-01T00:00:00Z,0.14142539
1981-10-01T00:00:00Z,0.03452116
1981-11-01T00:00:00Z,0.10356347
1981-12-01T00:00:00Z,0.051224943
1982-01-01T00:00:00Z,0.5935412
1982-02-01T00:00:00Z,0.65144765
1982-03-01T00:00:00Z,0.54454345
1982-04-01T00:00:00Z,0.596882
1982-05-01T00:00:00Z,0.72939867
1982-06-01T00:00:00Z,1.0
1982-07-01T00:00:00Z,0.18262807
1982-08-01T00:00:00Z,0.14253898
1982-09-01T00:00:00Z,0.12026726
1982-10-01T00:00:00Z,0.24498886
1982-11-01T00:00:00Z,0.30957684
1982-12-01T00:00:00Z,0.035634745
1983-01-01T00:00:00Z,0.12806237
1983-02-01T00:00:00Z,0.09465479
1983-03-01T00:00:00Z,0.012249443
1983-04-01T00:00:00Z,0.0
1983-05-01T00:00:00Z,0.0033407572
1983-06-01T00:00:00Z,0.05790646
1983-07-01T00:00:00Z,0.018930959
1983-08-01T00:00:00Z,0.053452116
1983-09-01T00:00:00Z,0.09131403
1983-10-01T00:00:00Z,0.34075725
1983-11-01T00:00:00Z,0.0311804
1983-12-01T00:00:00Z,0.2583519
1984-01-01T00:00:00Z,0.44766146
1984-02-01T00:00:00Z,0.6258352
1984-03-01T00:00:00Z,0.23719376
1984-04-01T00:00:00Z,0.36636972
1984-05-01T00:00:00Z,0.4766147
1984-06-01T00:00:00Z,0.73162585
1984-07-01T00:00:00Z,0.32182628
1984-08-01T00:00:00Z,0.100222714
1984-09-01T00:00:00Z,0.08908686
1984-10-01T00:00:00Z,0.09131403
1984-11-01T00:00:00Z,0.52115816
1984-12-01T00:00:00Z,0.40868598
1985-01-01T00:00:00Z,0.53452116
1985-02-01T00:00:00Z,0.94432074
1985-03-01T00:00:00Z,1.0
1985-04-01T00:00:00Z,1.0
1985-05-01T00:00:00Z,0.655902
1985-06-01T00:00:00Z,0.6113586
1985-07-01T00:00:00Z,0.344098
1985-08-01T00:00:00Z,0.2026726
1985-09-01T00:00:00Z,0.4521158
1985-10-01T00:00:00Z,0.596882
1985-11-01T00:00:00Z,1.0
1985-12-01T00:00:00Z,0.9988864
1986-01-01T00:00:00Z,0.83184856
1986-02-01T00:00:00Z,0.55567926
1986-03-01T00:00:00Z,0.26948774
1986-04-01T00:00:00Z,0.42427617
1986-05-01T00:00:00Z,0.52895325
1986-06-01T00:00:00Z,0.25278395
1986-07-01T00:00:00Z,0.21603563
1986-08-01T00:00:00Z,0.63585746
1986-09-01T00:00:00Z,0.52783966
1986-10-01T00:00:00Z,0.54899776
1986-11-01T00:00:00Z,0.36414254
1986-12-01T00:00:00Z,0.09576838
1987-01-01T00:00:00Z,0.12806237
1987-02-01T00:00:00Z,0.21714923
1987-03-01T00:00:00Z,0.2037862
1987-04-01T00:00:00Z,0.07683741
1987-05-01T00:00:00Z,0.11581292
1987-06-01T00:00:00Z,0.84521157
1987-07-01T00:00:00Z,0.30846325
1987-08-01T00:00:00Z,0.5077951
1987-09-01T00:00:00Z,0.422049
1987-10-01T00:00:00Z,0.20044543
1987-11-01T00:00:00Z,0.0857461
1987-12-01T00:00:00Z,0.06792873
1988-01-01T00:00:00Z,0.42873052
1988-02-01T00:00:00Z,0.73162585
1988-03-01T00:00:00Z,0.61358577
1988-04-01T00:00:00Z,0.43207127
1988-05-01T00:00:00Z,0.75946546
1988-06-01T00:00:00Z,0.74387527
1988-07-01T00:00:00Z,0.2572383
1988-08-01T00:00:00Z,0.56570154
1988-09-01T00:00:00Z,0.6893096
1988-10-01T00:00:00Z,0.37527838
1988-11-01T00:00:00Z,0.27171493
1988-12-01T00:00:00Z,0.26280624
1989-01-01T00:00:00Z,0.9832962
1989-02-01T00:00:00Z,1.0
1989-03-01T00:00:00Z,1.0
1989-04-01T00:00:00Z,0.64253896
1989-05-01T00:00:00Z,0.05233853
1989-06-01T00:00:00Z,0.2806236
1989-07-01T00:00:00Z,0.053452116
1989-08-01T00:00:00Z,0.16258352
1989-09-01T00:00:00Z,0.42093542
1989-10-01T00:00:00Z,0.39532295
1989-11-01T00:00:00Z,0.37973273
1989-12-01T00:00:00Z,0.39309576
1990-01-01T00:00:00Z,0.4521158
1990-02-01T00:00:00Z,1.0
1990-03-01T00:00:00Z,0.84298444
1990-04-01T00:00:00Z,0.53674835
1990-05-01T00:00:00Z,0.55902004
1990-06-01T00:00:00Z,0.4922049
1990-07-01T00:00:00Z,0.16481069
1990-08-01T00:00:00Z,0.1948775
1990-09-01T00:00:00Z,0.055679288
1990-10-01T00:00:00Z,0.2594655
1990-11-01T00:00:00Z,0.16369711
1990-12-01T00:00:00Z,0.596882
1991-01-01T00:00:00Z,0.9910913
1991-02-01T00:00:00Z,0.981069
1991-03-01T00:00:00Z,0.922049
1991-04-01T00:00:00Z,1.0
1991-05-01T00:00:00Z,0.9977728
1991-06-01T00:00:00Z,1.0
1991-07-01T00:00:00Z,0.298441
1991-08-01T00:00:00Z,0.21380846
1991-09-01T00:00:00Z,0.14365256
1991-10-01T00:00:00Z,0.34075725
1991-11-01T00:00:00Z,0.5
1991-12-01T00:00:00Z,0.28507796
1992-01-01T00:00:00Z,0.23273942
1992-02-01T00:00:00Z,0.02895323
1992-03-01T00:00:00Z,0.0
1992-04-01T00:00:00Z,0.0
1992-05-01T00:00:00Z,0.010022271
1992-06-01T00:00:00Z,0.13474387
1992-07-01T00:00:00Z,0.066815145
1992-08-01T00:00:00Z,0.20489977
1992-09-01T00:00:00Z,0.45545658
1992-10-01T00:00:00Z,0.2271715
1992-11-01T00:00:00Z,0.15144767
1992-12-01T00:00:00Z,0.43875277
1993-01-01T00:00:00Z,0.7850779
1993-02-01T00:00:00Z,0.623608
1993-03-01T00:00:00Z,0.54231626
1993-04-01T00:00:00Z,0.3830735
1993-05-01T00:00:00Z,0.08908686
1993-06-01T00:00:00Z,0.0311804
1993-07-01T00:00:00Z,0.10356347
1993-08-01T00:00:00Z,0.09465479
1993-09-01T00:00:00Z,0.49665925
1993-10-01T00:00:00Z,0.33853006
1993-11-01T00:00:00Z,0.4142539
1993-12-01T00:00:00Z,0.54342985
1994-01-01T00:00:00Z,0.22271715
1994-02-01T00:00:00Z,0.48552337
1994-03-01T00:00:00Z,0.12917595
1994-04-01T00:00:00Z,0.33073497
1994-05-01T00:00:00Z,0.04899777
1994-06-01T00:00:00Z,0.056792874
1994-07-01T00:00:00Z,0.30289534
1994-08-01T00:00:00Z,0.037861917
1994-09-01T00:00:00Z,0.06347439
1994-10-01T00:00:00Z,0.23385301
1994-11-01T00:00:00Z,0.6714922
1994-12-01T00:00:00Z,0.92761695
1995-01-01T00:00:00Z,0.4922049
1995-02-01T00:00:00Z,0.26391983
1995-03-01T00:00:00Z,0.13697104
1995-04-01T00:00:00Z,0.072383076
1995-05-01T00:00:00Z,0.12138084
1995-06-01T00:00:00Z,0.63028955
1995-07-01T00:00:00Z,0.0701559
1995-08-01T00:00:00Z,0.15701559
1995-09-01T00:00:00Z,0.042316258
1995-10-01T00:00:00Z,0.018930959
1995-11-01T00:00:00Z,0.20935412
1995-12-01T00:00:00Z,0.0066815144
1996-01-01T00:00:00Z,0.04788419
1996-02-01T00:00:00Z,0.1804009
1996-03-01T00:00:00Z,0.027839644
1996-04-01T00:00:00Z,0.16258352
1996-05-01T00:00:00Z,0.12026726
1996-06-01T00:00:00Z,0.26057908
1996-07-01T00:00:00Z,0.25278395
1996-08-01T00:00:00Z,0.35412025
1996-09-01T00:00:00Z,0.19153675
1996-10-01T00:00:00Z,0.25389755
1996-11-01T00:00:00Z,0.43429846
1996-12-01T00:00:00Z,0.5768374
1997-01-01T00:00:00Z,0.40311804
1997-02-01T00:00:00Z,0.49443206
1997-03-01T00:00:00Z,0.5768374
1997-04-01T00:00:00Z,0.23830736
1997-05-01T00:00:00Z,0.022271715
1997-06-01T00:00:00Z,0.022271715
1997-07-01T00:00:00Z,0.040089086
1997-08-01T00:00:00Z,0.026726058
1997-09-01T00:00:00Z,0.013363029
1997-10-01T00:00:00Z,0.0011135858
1997-11-01T00:00:00Z,0.0
1997-12-01T00:00:00Z,0.0022271716
1998-01-01T00:00:00Z,0.0
1998-02-01T00:00:00Z,0.0
1998-03-01T00:00:00Z,0.0
1998-04-01T00:00:00Z,0.0
1998-05-01T00:00:00Z,0.037861917
1998-06-01T00:00:00Z,0.23942094
1998-07-01T00:00:00Z,0.1258352
1998-08-01T00:00:00Z,0.10356347
1998-09-01T00:00:00Z,0.19710468
1998-10-01T00:00:00Z,0.075723834
1998-11-01T00:00:00Z,0.005567929
1998-12-01T00:00:00Z,0.2494432
1999-01-01T00:00:00Z,0.5801782
1999-02-01T00:00:00Z,0.9988864
1999-03-01T00:00:00Z,1.0
1999-04-01T00:00:00Z,1.0
1999-05-01T00:00:00Z,0.967706
1999-06-01T00:00:00Z,0.8853007
1999-07-01T00:00:00Z,0.30066815
1999-08-01T00:00:00Z,0.111358576
1999-09-01T00:00:00Z,0.42873052
1999-10-01T00:00:00Z,0.5022272
1999-11-01T00:00:00Z,0.38530067
1999-12-01T00:00:00Z,0.08240534
2000-01-01T00:00:00Z,0.422049
2000-02-01T00:00:00Z,0.57238305
2000-03-01T00:00:00Z,0.6258352
2000-04-01T00:00:00Z,0.18819599
2000-05-01T00:00:00Z,0.35746104
2000-06-01T00:00:00Z,0.6859688
2000-07-01T00:00:00Z,0.311804
2000-08-01T00:00:00Z,0.23942094
2000-09-01T00:00:00Z,0.27060133
2000-10-01T00:00:00Z,0.38084632
2000-11-01T00:00:00Z,0.74498886
2000-12-01T00:00:00Z,0.6770601
2001-01-01T00:00:00Z,0.6859688
2001-02-01T00:00:00Z,0.73162585
2001-03-01T00:00:00Z,0.67483294
2001-04-01T00:00:00Z,0.9376392
2001-05-01T00:00:00Z,0.9899777
2001-06-01T00:00:00Z,0.57349664
2001-07-01T00:00:00Z,0.41759464
2001-08-01T00:00:00Z,0.2884187
2001-09-01T00:00:00Z,0.42427617
2001-10-01T00:00:00Z,0.56792873
2001-11-01T00:00:00Z,0.74610245
2001-12-01T00:00:00Z,0.65256125
2002-01-01T00:00:00Z,0.5244989
2002-02-01T00:00:00Z,0.876392
2002-03-01T00:00:00Z,1.0
2002-04-01T00:00:00Z,0.95211583
2002-05-01T00:00:00Z,1.0
2002-06-01T00:00:00Z,0.5835189
2002-07-01T00:00:00Z,0.20489977
2002-08-01T00:00:00Z,0.5178174
2002-09-01T00:00:00Z,0.42538977
2002-10-01T00:00:00Z,0.65033406
2002-11-01T00:00:00Z,0.38084632
2002-12-01T00:00:00Z,0.0033407572
2003-01-01T00:00:00Z,0.0077951
2003-02-01T00:00:00Z,0.056792874
2003-03-01T00:00:00Z,0.08908686
2003-04-01T00:00:00Z,0.22271715
2003-05-01T00:00:00Z,0.14142539
2003-06-01T00:00:00Z,0.31625834
2003-07-01T00:00:00Z,0.26391983
2003-08-01T00:00:00Z,0.21714923
2003-09-01T00:00:00Z,0.36859688
2003-10-01T00:00:00Z,0.16258352
2003-11-01T00:00:00Z,0.2026726
2003-12-01T00:00:00Z,0.09688196
2004-01-01T00:00:00Z,0.48218262
2004-02-01T00:00:00Z,0.3518931
2004-03-01T00:00:00Z,0.38752785
2004-04-01T00:00:00Z,0.018930959
2004-05-01T00:00:00Z,0.03452116
2004-06-01T00:00:00Z,0.09576838
2004-07-01T00:00:00Z,0.13363029
2004-08-01T00:00:00Z,0.10690423
2004-09-01T00:00:00Z,0.0701559
2004-10-01T00:00:00Z,0.105790645
2004-11-01T00:00:00Z,0.422049
2004-12-01T00:00:00Z,0.27171493
2005-01-01T00:00:00Z,0.45545658
2005-02-01T00:00:00Z,0.41091314
2005-03-01T00:00:00Z,0.061247215
2005-04-01T00:00:00Z,0.16481069
2005-05-01T00:00:00Z,0.0
2005-06-01T00:00:00Z,0.053452116
2005-07-01T00:00:00Z,0.12138084
2005-08-01T00:00:00Z,0.5311804
2005-09-01T00:00:00Z,0.4053452
2005-10-01T00:00:00Z,0.26057908
2005-11-01T00:00:00Z,0.1481069
2005-12-01T00:00:00Z,0.2594655
2006-01-01T00:00:00Z,0.05790646
2006-02-01T00:00:00Z,0.45657015
2006-03-01T00:00:00Z,0.6113586
2006-04-01T00:00:00Z,0.28285077
2006-05-01T00:00:00Z,0.33073497
2006-06-01T00:00:00Z,0.22383073
2006-07-01T00:00:00Z,0.32628062
2006-08-01T00:00:00Z,0.5846325
2006-09-01T00:00:00Z,0.6091314
2006-10-01T00:00:00Z,0.54231626
2006-11-01T00:00:00Z,0.73830736
2006-12-01T00:00:00Z,0.64587975
2007-01-01T00:00:00Z,0.62249446
2007-02-01T00:00:00Z,0.86191535
2007-03-01T00:00:00Z,0.7650334
2007-04-01T00:00:00Z,0.8006682
2007-05-01T00:00:00Z,0.8296214
2007-06-01T00:00:00Z,0.47550112
2007-07-01T00:00:00Z,0.04120267
2007-08-01T00:00:00Z,0.09242762
2007-09-01T00:00:00Z,0.389755
2007-10-01T00:00:00Z,0.66035634
2007-11-01T00:00:00Z,0.84855235
2007-12-01T00:00:00Z,0.9855234
2008-01-01T00:00:00Z,1.0
2008-02-01T00:00:00Z,1.0
2008-03-01T00:00:00Z,1.0
2008-04-01T00:00:00Z,1.0
2008-05-01T00:00:00Z,1.0
2008-06-01T00:00:00Z,1.0
2008-07-01T00:00:00Z,0.6269488
2008-08-01T00:00:00Z,0.42538977
2008-09-01T00:00:00Z,0.5244989
2008-10-01T00:00:00Z,0.55679286
2008-11-01T00:00:00Z,0.45657015
2008-12-01T00:00:00Z,0.52115816
2009-01-01T00:00:00Z,0.9910913
2009-02-01T00:00:00Z,1.0
2009-03-01T00:00:00Z,1.0
2009-04-01T00:00:00Z,1.0
2009-05-01T00:00:00Z,1.0
2009-06-01T00:00:00Z,0.33853006
2009-07-01T00:00:00Z,0.43986636
2009-08-01T00:00:00Z,0.28396437
2009-09-01T00:00:00Z,0.16592428
2009-10-01T00:00:00Z,0.39198217
2009-11-01T00:00:00Z,0.5233853
2009-12-01T00:00:00Z,0.73051226
2010-01-01T00:00:00Z,0.54454345
2010-02-01T00:00:00Z,0.16926503
2010-03-01T00:00:00Z,0.20935412
2010-04-01T00:00:00Z,0.42427617
2010-05-01T00:00:00Z,0.8596882
2010-06-01T00:00:00Z,0.95657015
2010-07-01T00:00:00Z,0.610245
2010-08-01T00:00:00Z,0.84966594
2010-09-01T00:00:00Z,0.56570154
2010-10-01T00:00:00Z,0.10801782
2010-11-01T00:00:00Z,0.27060133
2010-12-01T00:00:00Z,0.3040089
2011-01-01T00:00:00Z,0.5979955
2011-02-01T00:00:00Z,0.792873
2011-03-01T00:00:00Z,0.8875278
2011-04-01T00:00:00Z,1.0
2011-05-01T00:00:00Z,0.5979955
2011-06-01T00:00:00Z,0.37416482
2011-07-01T00:00:00Z,0.18151447
2011-08-01T00:00:00Z,0.27505568
2011-09-01T00:00:00Z,0.3585746
2011-10-01T00:00:00Z,0.0077951
2011-11-01T00:00:00Z,0.3964365
2011-12-01T00:00:00Z,0.8730512
2012-01-01T00:00:00Z,0.9610245
2012-02-01T00:00:00Z,1.0
2012-03-01T00:00:00Z,1.0
2012-04-01T00:00:00Z,0.9175947
2012-05-01T00:00:00Z,0.98775053
2012-06-01T00:00:00Z,0.48775056
2012-07-01T00:00:00Z,0.15812917
2012-08-01T00:00:00Z,0.27060133
2012-09-01T00:00:00Z,0.43541202
2012-10-01T00:00:00Z,0.5467706
2012-11-01T00:00:00Z,0.21380846
2012-12-01T00:00:00Z,0.15478842
2013-01-01T00:00:00Z,0.596882
2013-02-01T00:00:00Z,0.8853007
2013-03-01T00:00:00Z,0.97884184
2013-04-01T00:00:00Z,0.5044543
2013-05-01T00:00:00Z,0.36859688
2013-06-01T00:00:00Z,0.12806237
2013-07-01T00:00:00Z,0.22939867
2013-08-01T00:00:00Z,0.30957684
2013-09-01T00:00:00Z,0.07683741
2013-10-01T00:00:00Z,0.03452116
2013-11-01T00:00:00Z,0.48329622
2013-12-01T00:00:00Z,0.74832964
2014-01-01T00:00:00Z,0.7973274
2014-02-01T00:00:00Z,0.85189307
