time,hci
UTC,fraction below monthly threshold
2007-04-01T00:00:00Z,0.58842796
2007-05-01T00:00:00Z,0.63973796
2007-06-01T00:00:00Z,0.51637554
2007-07-01T00:00:00Z,0.2106987
2007-08-01T00:00:00Z,0.2183406
2007-09-01T00:00:00Z,0.22379912
2007-10-01T00:00:00Z,0.5786026
2007-11-01T00:00:00Z,0.6058952
2007-12-01T00:00:00Z,0.99454147
2008-01-01T00:00:00Z,1.0
2008-02-01T00:00:00Z,1.0
2008-03-01T00:00:00Z,1.0
2008-04-01T00:00:00Z,0.9257642
2008-05-01T00:00:00Z,0.93886465
2008-06-01T00:00:00Z,0.7139738
2008-07-01T00:00:00Z,0.4290393
2008-08-01T00:00:00Z,0.5262009
2008-09-01T00:00:00Z,0.518559
2008-10-01T00:00:00Z,0.69650656
2008-11-01T00:00:00Z,0.34716156
2008-12-01T00:00:00Z,0.34388646
2009-01-01T00:00:00Z,0.9661572
2009-02-01T00:00:00Z,0.77292573
2009-03-01T00:00:00Z,0.9355895
2009-04-01T00:00:00Z,0.8329694
2009-05-01T00:00:00Z,0.7958515
2009-06-01T00:00:00Z,0.13646288
2009-07-01T00:00:00Z,0.31004366
2009-08-01T00:00:00Z,0.2510917
2009-09-01T00:00:00Z,0.14519651
2009-10-01T00:00:00Z,0.6877729
2009-11-01T00:00:00Z,0.6189956
2009-12-01T00:00:00Z,0.88973796
2010-01-01T00:00:00Z,0.6048035
2010-02-01T00:00:00Z,0.37117904
2010-03-01T00:00:00Z,0.38646287
2010-04-01T00:00:00Z,0.30458516
2010-05-01T00:00:00Z,0.7543668
2010-06-01T00:00:00Z,0.5556769
2010-07-01T00:00:00Z,0.62117904
2010-08-01T00:00:00Z,0.84497815
2010-09-01T00:00:00Z,0.52401745
2010-10-01T00:00:00Z,0.6484716
2010-11-01T00:00:00Z,0.569869
2010-12-01T00:00:00Z,0.70633185
2011-01-01T00:00:00Z,0.9246725
2011-02-01T00:00:00Z,0.7882096
2011-03-01T00:00:00Z,0.72707427
2011-04-01T00:00:00Z,0.56877726
2011-05-01T00:00:00Z,0.5775109
2011-06-01T00:00:00Z,0.5010917
2011-07-01T00:00:00Z,0.56550217
2011-08-01T00:00:00Z,0.58842796
2011-09-01T00:00:00Z,0.44978166
2011-10-01T00:00:00Z,0.2893013
2011-11-01T00:00:00Z,0.6834061
2011-12-01T00:00:00Z,0.75545853
2012-01-01T00:00:00Z,0.9519651
2012-02-01T00:00:00Z,0.94541484
2012-03-01T00:00:00Z,0.9879913
2012-04-01T00:00:00Z,0.4945415
2012-05-01T00:00:00Z,0.6768559
2012-06-01T00:00:00Z,0.58733624
2012-07-01T00:00:00Z,0.49126637
2012-08-01T00:00:00Z,0.55349344
2012-09-01T00:00:00Z,0.54257643
2012-10-01T00:00:00Z,0.4323144
2012-11-01T00:00:00Z,0.063318774
2012-12-01T00:00:00Z,0.008733625
2013-01-01T00:00:00Z,0.8613537
2013-02-01T00:00:00Z,0.94650656
2013-03-01T00:00:00Z,1.0
2013-04-01T00:00:00Z,0.6757642
2013-05-01T00:00:00Z,0.41375545
2013-06-01T00:00:00Z,0.35152838
2013-07-01T00:00:00Z,0.33406115
2013-08-01T00:00:00Z,0.3548035
2013-09-01T00:00:00Z,0.20960699
2013-10-01T00:00:00Z,0.55349344
2013-11-01T00:00:00Z,0.4290393
2013-12-01T00:00:00Z,0.4639738
2014-01-01T00:00:00Z,0.57969433
2014-02-01T00:00:00Z,0.35371178
2014-03-01T00:00:00Z,0.16266376
2014-04-01T00:00:00Z,0.14410481
2014-05-01T00:00:00Z,0.24344978
2014-06-01T00:00:00Z,0.32969433
2014-07-01T00:00:00Z,0.18449782
2014-08-01T00:00:00Z,0.19978166
2014-09-01T00:00:00Z,0.036026202
2014-10-01T00:00:00Z,0.005458515
2014-11-01T00:00:00Z,0.0
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.0010917031
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.015283843
2015-04-01T00:00:00Z,0.19213974
2015-05-01T00:00:00Z,0.27729258
2015-06-01T00:00:00Z,0.2117904
2015-07-01T00:00:00Z,0.11681223
2015-08-01T00:00:00Z,0.09825327
2015-09-01T00:00:00Z,0.11026201
2015-10-01T00:00:00Z,0.040393014
2015-11-01T00:00:00Z,0.10043668
2015-12-01T00:00:00Z,0.015283843
2016-01-01T00:00:00Z,0.027292576
2016-02-01T00:00:00Z,0.0
2016-03-01T00:00:00Z,0.0
2016-04-01T00:00:00Z,0.09606987
2016-05-01T00:00:00Z,0.19104804
2016-06-01T00:00:00Z,0.20305677
2016-07-01T00:00:00Z,0.389738
2016-08-01T00:00:00Z,0.39847162
2016-09-01T00:00:00Z,0.33187774
2016-10-01T00:00:00Z,0.25982532
2016-11-01T00:00:00Z,0.0
2016-12-01T00:00:00Z,0.17685589
2017-01-01T00:00:00Z,0.61790395
2017-02-01T00:00:00Z,0.24126637
2017-03-01T00:00:00Z,0.16921398
2017-04-01T00:00:00Z,0.09279476
2017-05-01T00:00:00Z,0.389738
2017-06-01T00:00:00Z,0.2860262
2017-07-01T00:00:00Z,0.42030567
2017-08-01T00:00:00Z,0.25436682
2017-09-01T00:00:00Z,0.16703057
2017-10-01T00:00:00Z,0.5305677
2017-11-01T00:00:00Z,0.08733624
2017-12-01T00:00:00Z,0.05021834
2018-01-01T00:00:00Z,0.063318774
2018-02-01T00:00:00Z,0.2106987
2018-03-01T00:00:00Z,0.5371179
2018-04-01T00:00:00Z,0.16048035
2018-05-01T00:00:00Z,0.2914847
2018-06-01T00:00:00Z,0.3569869
2018-07-01T00:00:00Z,0.24672489
2018-08-01T00:00:00Z,0.3941048
2018-09-01T00:00:00Z,0.3951965
2018-10-01T00:00:00Z,0.2106987
2018-11-01T00:00:00Z,0.20196506
2018-12-01T00:00:00Z,0.0
2019-01-01T00:00:00Z,0.2183406
2019-02-01T00:00:00Z,0.11353712
2019-03-01T00:00:00Z,0.3176856
2019-04-01T00:00:00Z,0.12008733
2019-05-01T00:00:00Z,0.23253275
2019-06-01T00:00:00Z,0.39628822
2019-07-01T00:00:00Z,0.40393013
2019-08-01T00:00:00Z,0.31222707
2019-09-01T00:00:00Z,0.18449782
2019-10-01T00:00:00Z,0.48362446
2019-11-01T00:00:00Z,0.37663755
2019-12-01T00:00:00Z,0.12772925
2020-01-01T00:00:00Z,0.5010917
2020-02-01T00:00:00Z,0.5742358
2020-03-01T00:00:00Z,0.5218341
2020-04-01T00:00:00Z,0.24235807
2020-05-01T00:00:00Z,0.1812227
2020-06-01T00:00:00Z,0.27620086
2020-07-01T00:00:00Z,0.50982535
2020-08-01T00:00:00Z,0.3842795
2020-09-01T00:00:00Z,0.23471616
2020-10-01T00:00:00Z,0.2849345
2020-11-01T00:00:00Z,0.58842796
2020-12-01T00:00:00Z,0.78930134
2021-01-01T00:00:00Z,0.7980349
2021-02-01T00:00:00Z,0.73253274
2021-03-01T00:00:00Z,0.9748908
2021-04-01T00:00:00Z,0.8133188
2021-05-01T00:00:00Z,0.84934497
2021-06-01T00:00:00Z,0.3569869
2021-07-01T00:00:00Z,0.6124454
2021-08-01T00:00:00Z,0.5775109
2021-09-01T00:00:00Z,0.47379914
2021-10-01T00:00:00Z,0.65938866
2021-11-01T00:00:00Z,0.13646288
2021-12-01T00:00:00Z,0.34716156
2022-01-01T00:00:00Z,0.59170306
2022-02-01T00:00:00Z,0.57641923
2022-03-01T00:00:00Z,0.7576419
2022-04-01T00:00:00Z,0.68886465
2022-05-01T00:00:00Z,0.67030567
2022-06-01T00:00:00Z,0.40938863
2022-07-01T00:00:00Z,0.44868997
2022-08-01T00:00:00Z,0.3548035
2022-09-01T00:00:00Z,0.19432314
2022-10-01T00:00:00Z,0.3569869
2022-11-01T00:00:00Z,0.4628821
2022-12-01T00:00:00Z,0.470524
2023-01-01T00:00:00Z,0.64737993
2023-02-01T00:00:00Z,0.8624454
2023-03-01T00:00:00Z,0.970524
2023-04-01T00:00:00Z,0.77729255
2023-05-01T00:00:00Z,0.44323143
2023-06-01T00:00:00Z,0.45414847
2023-07-01T00:00:00Z,0.6189956
2023-08-01T00:00:00Z,0.3941048
2023-09-01T00:00:00Z,0.24344978
2023-10-01T00:00:00Z,0.17467248
2023-11-01T00:00:00Z,0.030567685
2023-12-01T00:00:00Z,0.0
2024-01-01T00:00:00Z,0.0076419213
2024-02-01T00:00:00Z,0.0
2024-03-01T00:00:00Z,0.02183406
2024-04-01T00:00:00Z,0.15174672
2024-05-01T00:00:00Z,0.55786026
2024-06-01T00:00:00Z,0.55786026
2024-07-01T00:00:00Z,0.40720525
2024-08-01T00:00:00Z,0.45414847
